quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 4, 'top_strategy': 'evo_7631'}
quant-1  | ALLOCATOR BEST: strategy=evo_7631 score=0.9000 matches=4 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00128 momentum=0.03826 one_tick=0.00000 signal=0.03954
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.00435 momentum=0.00372 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PLAY/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00282 momentum=0.00071 one_tick=0.00000 signal=0.00353
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00070 momentum=0.00338 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP BSB/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00166 momentum=0.00134 one_tick=0.00000 signal=0.00300
quant-1  | ALLOCATOR SKIP SHIB/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00033 momentum=0.00235 one_tick=0.00000 signal=0.00268
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00083 momentum=0.00151 one_tick=0.00075 signal=0.00233
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00104 momentum=0.00216 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00048 momentum=0.00212 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00106 momentum=0.00192 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00017 momentum=0.00169 one_tick=0.00000 signal=0.00186
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00099 momentum=0.00176 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00043 momentum=0.00157 one_tick=0.00000
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.77000000 pnl=-0.023883
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | ALLOCATOR SKIP BNB/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00033 momentum=0.00120 one_tick=0.00010 signal=0.00153
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00254 momentum=0.00144 one_tick=0.00094
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00058 momentum=0.00141 one_tick=0.00014
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00093 momentum=0.00133 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00055 momentum=0.00131 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ADA/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00028 momentum=0.00100 one_tick=-0.00050 signal=0.00128
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00022 momentum=0.00124 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00036 momentum=0.00087 one_tick=0.00000 signal=0.00124
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00078 momentum=0.00122 one_tick=-0.00027
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00006 momentum=0.00121 one_tick=0.00000
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00060 momentum=0.00119 one_tick=-0.00010
quant-1  | ALLOCATOR SKIP DOGE/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00001 momentum=0.00110 one_tick=-0.00022 signal=0.00111
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000138 breakout=0.000013 trend_quality=0.000000 momentum=0.000138 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5042% unreal=-0.023883 peak=0.006521 age_min=473.3
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.77000000 pnl=-0.023883
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | ALLOCATOR SKIP CAKE/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00028 momentum=0.00079 one_tick=0.00079 signal=0.00107
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00020 momentum=0.00107 one_tick=-0.00005
quant-1  | ALLOCATOR SKIP XRP/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00047 momentum=0.00050 one_tick=-0.00017 signal=0.00097
quant-1  | ALLOCATOR SKIP PENGU/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00038 momentum=0.00057 one_tick=0.00000 signal=0.00095
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00047 momentum=0.00086 one_tick=-0.00021
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00052 momentum=0.00066 one_tick=0.00024
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00300 momentum=0.00064 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00054 momentum=0.00057 one_tick=-0.00011
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=0.00035 momentum=-0.00016 one_tick=-0.00140
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00018 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00015 momentum=-0.00013 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00014 momentum=-0.00023 one_tick=0.00015
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=0.00010 momentum=-0.00060 one_tick=-0.00021
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=0.00009 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00006 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=0.00006 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00002 momentum=-0.00030 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00058 momentum=-0.00064 one_tick=-0.00064
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00095 momentum=-0.00128 one_tick=-0.00048
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00093 momentum=-0.00040 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00388 momentum=-0.00005 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00597 momentum=-0.00218 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00122 momentum=-0.00600 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00173 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00066 momentum=-0.00042 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00103 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00016 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00020 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00018 momentum=-0.00031 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
