quant-1  | ALLOCATOR BEST: strategy=evo_2572 score=0.7241 matches=7
quant-1  | ORDERS: [{'symbol': 'ASTER/USDT', 'side': 'buy', 'quantity': 1.935141524052821, 'expected_price': 0.6594, 'fill_price': 0.65979564, 'slippage_bps': 6, 'strategy': 'evo_2572', 'confidence': 0.6295779897114419, 'shadow_mode': False, 'feature_source': 'NORMAL', 'signal_strength': 0.0033615559477931933, 'symbol_regime': 'SYMBOL_TREND_UP', 'entry_reason': 'evo_allocator_rescue_normal_top_quality', 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['ASTER/USDT']
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=1
quant-1  | [OPPORTUNITY_MODE] resized symbol=ASTER/USDT strategy=evo_2572 tier=WEAK old_value=1.2768 new_value=1.2768 target_pct=0.0138 confidence=0.630
quant-1  | [EXECUTION_STAGE] can_buy symbol=ASTER/USDT approved=False reason=daily_loss_limit qty=1.935141524052821 price=0.65979564 tier=WEAK value=1.2767979403530063
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 92.54, 'cash': 92.54, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ASTER/USDT', 'reason': 'daily_loss_limit'}], 'status': 'ok', 'paused': False, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-18T05:25:00.773782Z
quant-1  | Market symbols: 58
quant-1  | Feature symbols: 58
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0204 momentum=-0.00453
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0043 momentum=0.00391
quant-1  |   IN/USDT | source=NORMAL direction=None strength=0.0037 momentum=-0.0007
quant-1  |   GENIUS/USDT | source=NORMAL direction=None strength=0.0036 momentum=0.00037
quant-1  |   ASTER/USDT | source=NORMAL direction=None strength=0.0034 momentum=0.00091
quant-1  | Rejected sample: [{'symbol': 'ASTER/USDT', 'reason': 'daily_loss_limit'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63926.52, 'ETH/USDT': 1727.9, 'SOL/USDT': 70.91, 'USDC/USDT': 1.00081, 'XRP/USDT': 1.1645, 'DOGE/USDT': 0.08416, 'BNB/USDT': 588.38, 'TRIA/USDT': 0.03067, 'TRX/USDT': 0.3203, 'BSB/USDT': 0.56631, 'ADA/USDT': 0.1646, 'USD1/USDT': 1.0008, 'INJ/USDT': 5.212, 'SUI/USDT': 0.7421, 'LTC/USDT': 44.18, 'HYPE/USDT': 69.21, 'BCH/USDT': 206.8, 'ZEC/USDT': 458.7, 'GOLD(PAXG)/USDT': 4312.21, 'FIL/USDT': 0.7827, 'TAO/USDT': 239.75, 'DOT/USDT': 0.9723, 'TRUMP/USDT': 1.864, 'BILL/USDT': 0.06511, 'NEAR/USDT': 2.1538, 'BEAT/USDT': 1.77486, 'ULTIMA/USDT': 2193.82, 'MX/USDT': 1.7978, 'GUA/USDT': 1.10332, 'ONDO/USDT': 0.35575, 'ASTER/USDT': 0.6592, 'EDEN/USDT': 0.04264, 'EUR/USDT': 1.1531, 'ETHFI/USDT': 0.3534, 'GENIUS/USDT': 0.40108, 'RAIN/USDT': 0.0145705, 'XMR/USDT': 330.67, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.921, 'DASH/USDT': 35.15, 'SHIB/USDT': 4.871e-06, 'PLAY/USDT': 0.0399, 'AVAX/USDT': 6.602, 'PENGU/USDT': 0.006736, 'WXT/USDT': 0.015761, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07188, 'TTN/USDT': 0.06415, 'ATLA/USDT': 155.0937, 'PENDLE/USDT': 1.422, 'AIXDROP/USDT': 0.0004685, 'SENS/USDT': 2.53e-05, 'TIA/USDT': 0.385, 'BDX/USDT': 0.07974, '9BIT/USDT': 0.041656, 'JGGL/USDT': 1.8621, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005592}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63926.52, 'ETH/USDT': 1727.9, 'SOL/USDT': 70.91, 'USDC/USDT': 1.00081, 'XRP/USDT': 1.1645, 'DOGE/USDT': 0.08416, 'BNB/USDT': 588.38, 'TRIA/USDT': 0.03067, 'TRX/USDT': 0.3203, 'BSB/USDT': 0.56631, 'ADA/USDT': 0.1646, 'USD1/USDT': 1.0008, 'INJ/USDT': 5.212, 'SUI/USDT': 0.7421, 'LTC/USDT': 44.18, 'HYPE/USDT': 69.21, 'BCH/USDT': 206.8, 'ZEC/USDT': 458.7, 'GOLD(PAXG)/USDT': 4312.21, 'FIL/USDT': 0.7827, 'TAO/USDT': 239.75, 'DOT/USDT': 0.9723, 'TRUMP/USDT': 1.864, 'BILL/USDT': 0.06511, 'NEAR/USDT': 2.1538, 'BEAT/USDT': 1.77486, 'ULTIMA/USDT': 2193.82, 'MX/USDT': 1.7978, 'GUA/USDT': 1.10332, 'ONDO/USDT': 0.35575, 'ASTER/USDT': 0.6592, 'EDEN/USDT': 0.04264, 'EUR/USDT': 1.1531, 'ETHFI/USDT': 0.3534, 'GENIUS/USDT': 0.40108, 'RAIN/USDT': 0.0145705, 'XMR/USDT': 330.67, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.921, 'DASH/USDT': 35.15, 'SHIB/USDT': 4.871e-06, 'PLAY/USDT': 0.0399, 'AVAX/USDT': 6.602, 'PENGU/USDT': 0.006736, 'WXT/USDT': 0.015761, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07188, 'TTN/USDT': 0.06415, 'ATLA/USDT': 155.0937, 'PENDLE/USDT': 1.422, 'AIXDROP/USDT': 0.0004685, 'SENS/USDT': 2.53e-05, 'TIA/USDT': 0.385, 'BDX/USDT': 0.07974, '9BIT/USDT': 0.041656, 'JGGL/USDT': 1.8621, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005592}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=58
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 696, 'normal_features': 696, 'top_score': 0.6353, 'top_matches': 2, 'top_strategy': 'evo_3354_m_m'}
quant-1  | ALLOCATOR BEST: strategy=evo_3354_m_m score=0.6353 matches=2
quant-1  | ENTRY QUALITY TOP 10: [('BSB/USDT', 0.019146, 0.00414, -0.002975, 0.6353, 'SYMBOL_NEUTRAL'), ('GUA/USDT', 0.004342, 0.000228, 0.003913, 0.6353, 'SYMBOL_TREND_UP'), ('IN/USDT', 0.003643, 0.001762, -0.000695, 0.6353, 'SYMBOL_NEUTRAL'), ('GENIUS/USDT', 0.003518, 0.001433, 0.000374, 0.6353, 'SYMBOL_TREND_UP'), ('HYPE/USDT', 0.00328, 0.001543, 0.001737, 0.6353, 'SYMBOL_TREND_UP'), ('ASTER/USDT', 0.002707, 0.001489, 0.000455, 0.6353, 'SYMBOL_TREND_UP'), ('XMR/USDT', 0.002158, 0.001678, -0.000635, 0.6353, 'SYMBOL_NEUTRAL'), ('PLAY/USDT', 0.00168, 0.00168, -0.0025, 0.6353, 'SYMBOL_NEUTRAL'), ('TRIA/USDT', 0.001354, 0.001272, -0.001303, 0.6353, 'SYMBOL_NEUTRAL'), ('BILL/USDT', 0.001328, 0.001328, -0.002604, 0.6353, 'SYMBOL_NEUTRAL')]
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=0.00414 momentum=-0.00298 one_tick=-0.00041
quant-1  | ALLOCATOR SKIP GUA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00023 momentum=0.00391 one_tick=0.00000 signal=0.00434
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=0.00176 momentum=-0.00070 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00143 momentum=0.00037 one_tick=0.00000 signal=0.00352
quant-1  | ALLOCATOR_RESCUE selected HYPE/USDT source=NORMAL ready=True strategy=evo_3354_m_m confidence=0.6353 signal_strength=0.00328 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | ALLOCATOR SKIP ASTER/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00149 momentum=0.00046 one_tick=-0.00030 signal=0.00271
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=0.00168 momentum=-0.00063 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=0.00168 momentum=-0.00250 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=0.00127 momentum=-0.00130 one_tick=-0.00033
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=0.00133 momentum=-0.00260 one_tick=-0.00031
quant-1  | ALLOCATOR SKIP PENDLE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP RAIN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP DASH/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ATOM/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP PENGU/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP DOT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BDX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP EDEN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP AVAX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SHIB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TIA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ZEC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP CAKE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TRUMP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP FIL/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BEAT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP LINK/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ONDO/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SOL/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BCH/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SUI/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ETHFI/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP WXT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BTC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP JGGL/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BNB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ETH/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP DOGE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP 9BIT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP MX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TRX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ADA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ATLA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP USDC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP USD1/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP LTC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP UBOX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP EUR/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BOB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TAO/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TTN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP INJ/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP XRP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP NEAR/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SENS/USDT: not_top_quality
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'HYPE/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=GUA/USDT strategy=evo_2572 score=0.021618 signal=0.004342 breakout=0.003480 trend=0.000228 momentum=0.003913 one_tick=0.000000 value=1.2500 confidence=0.919
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed reason=entry_quality_top_empty symbol=GUA/USDT
quant-1  | [ALLOCATOR_RESCUE] blocked_legacy_orders count=1 details=[('GUA/USDT', 'entry_quality_top_empty')]
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=0
