quant-1  | Initializing authoritative schema for sqlite:////app/data/quant.db
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:13:21.990351Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 18
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64235.33, 'ETH/USDT': 1789.25, 'SOL/USDT': 70.73, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1934, 'DOGE/USDT': 0.09041, 'BNB/USDT': 607.81, 'TRIA/USDT': 0.03147, 'TRX/USDT': 0.3326, 'BSB/USDT': 0.23673, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.267, 'SUI/USDT': 0.7998, 'LTC/USDT': 46.52, 'HYPE/USDT': 72.81, 'BCH/USDT': 244.5, 'ZEC/USDT': 609.28, 'GOLD(PAXG)/USDT': 4469.61, 'FIL/USDT': 0.8733, 'TAO/USDT': 220.57, 'DOT/USDT': 1.065, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08601, 'NEAR/USDT': 2.5381, 'BEAT/USDT': 1.34856, 'ULTIMA/USDT': 2322.37, 'MX/USDT': 1.7504, 'GUA/USDT': 0.94223, 'ONDO/USDT': 0.38475, 'ASTER/USDT': 0.6699, 'EDEN/USDT': 0.04498, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3374, 'GENIUS/USDT': 0.46478, 'RAIN/USDT': 0.0140635, 'XMR/USDT': 359.68, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.188, 'DASH/USDT': 36.84, 'SHIB/USDT': 5.071e-06, 'PLAY/USDT': 0.10117, 'AVAX/USDT': 7.943, 'PENGU/USDT': 0.006927, 'WXT/USDT': 0.016515, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10717, 'TTN/USDT': 0.05038, 'ATLA/USDT': 191.6185, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00695, 'TIA/USDT': 0.3508, 'BDX/USDT': 0.07973, '9BIT/USDT': 0.046817, 'JGGL/USDT': 1.9236, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006384}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64235.33, 'ETH/USDT': 1789.25, 'SOL/USDT': 70.73, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1934, 'DOGE/USDT': 0.09041, 'BNB/USDT': 607.81, 'TRIA/USDT': 0.03147, 'TRX/USDT': 0.3326, 'BSB/USDT': 0.23673, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.267, 'SUI/USDT': 0.7998, 'LTC/USDT': 46.52, 'HYPE/USDT': 72.81, 'BCH/USDT': 244.5, 'ZEC/USDT': 609.28, 'GOLD(PAXG)/USDT': 4469.61, 'FIL/USDT': 0.8733, 'TAO/USDT': 220.57, 'DOT/USDT': 1.065, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.858, 'BILL/USDT': 0.08601, 'NEAR/USDT': 2.5381, 'BEAT/USDT': 1.34856, 'ULTIMA/USDT': 2322.37, 'MX/USDT': 1.7504, 'GUA/USDT': 0.94223, 'ONDO/USDT': 0.38475, 'ASTER/USDT': 0.6699, 'EDEN/USDT': 0.04498, 'EUR/USDT': 1.1618, 'ETHFI/USDT': 0.3374, 'GENIUS/USDT': 0.46478, 'RAIN/USDT': 0.0140635, 'XMR/USDT': 359.68, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.188, 'DASH/USDT': 36.84, 'SHIB/USDT': 5.071e-06, 'PLAY/USDT': 0.10117, 'AVAX/USDT': 7.943, 'PENGU/USDT': 0.006927, 'WXT/USDT': 0.016515, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10717, 'TTN/USDT': 0.05038, 'ATLA/USDT': 191.6185, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00695, 'TIA/USDT': 0.3508, 'BDX/USDT': 0.07973, '9BIT/USDT': 0.046817, 'JGGL/USDT': 1.9236, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006384}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'PLAY/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.10117, 'trend': -0.006968983117393034, 'long_trend': -0.006968983117393034, 'momentum': -0.006968983117393034, 'one_tick_momentum': -0.006968983117393034, 'volatility': 0.0016995979296950904, 'signal_strength': 0.5915106079853446, 'confidence': 0.5915106079853446, 'reason': 'normal_features_empty'}, 'GENIUS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.46478, 'trend': 0.0026966970854098524, 'long_trend': 0.0026966970854098524, 'momentum': 0.0026966970854098524, 'one_tick_momentum': 0.0026966970854098524, 'volatility': 0.0007763838549536878, 'signal_strength': 0.23126344393186196, 'confidence': 0.23126344393186196, 'reason': 'normal_features_empty'}, 'BOB/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.006384, 'trend': -0.002032202594966389, 'long_trend': -0.002032202594966389, 'momentum': -0.002032202594966389, 'one_tick_momentum': -0.002032202594966389, 'volatility': 0.001000639984934805, 'signal_strength': 0.18258900729600722, 'confidence': 0.18258900729600722, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_8940'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_8940', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8749', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8185', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8158', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_2774', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 93.16, 'cash': 93.16, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:13:39.133025Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 19
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-6.81%'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_auto_pause'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=95.1510 cash=95.1510 exposure=0.0000 realized=-4.8490 unrealized=0.0000 drawdown=-4.8490% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.97e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64213.34, 'ETH/USDT': 1788.61, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1929, 'DOGE/USDT': 0.09038, 'BNB/USDT': 607.58, 'TRIA/USDT': 0.03147, 'TRX/USDT': 0.3327, 'BSB/USDT': 0.23673, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.267, 'SUI/USDT': 0.7997, 'LTC/USDT': 46.53, 'HYPE/USDT': 72.76, 'BCH/USDT': 244.4, 'ZEC/USDT': 609.28, 'GOLD(PAXG)/USDT': 4469.0, 'FIL/USDT': 0.873, 'TAO/USDT': 220.58, 'DOT/USDT': 1.064, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.857, 'BILL/USDT': 0.08601, 'NEAR/USDT': 2.532, 'BEAT/USDT': 1.35705, 'ULTIMA/USDT': 2322.37, 'MX/USDT': 1.7504, 'GUA/USDT': 0.94223, 'ONDO/USDT': 0.38427, 'ASTER/USDT': 0.6701, 'EDEN/USDT': 0.04498, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46478, 'RAIN/USDT': 0.0140653, 'XMR/USDT': 359.68, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.186, 'DASH/USDT': 36.84, 'SHIB/USDT': 5.068e-06, 'PLAY/USDT': 0.10117, 'AVAX/USDT': 7.943, 'PENGU/USDT': 0.006927, 'WXT/USDT': 0.016514, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10709, 'TTN/USDT': 0.05039, 'ATLA/USDT': 191.4863, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00695, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07973, '9BIT/USDT': 0.046821, 'JGGL/USDT': 1.9229, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006384}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64213.34, 'ETH/USDT': 1788.61, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1929, 'DOGE/USDT': 0.09038, 'BNB/USDT': 607.58, 'TRIA/USDT': 0.03147, 'TRX/USDT': 0.3327, 'BSB/USDT': 0.23673, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.99968, 'INJ/USDT': 6.267, 'SUI/USDT': 0.7997, 'LTC/USDT': 46.53, 'HYPE/USDT': 72.76, 'BCH/USDT': 244.4, 'ZEC/USDT': 609.28, 'GOLD(PAXG)/USDT': 4469.0, 'FIL/USDT': 0.873, 'TAO/USDT': 220.58, 'DOT/USDT': 1.064, 'TON/USDT': 1.775, 'TRUMP/USDT': 1.857, 'BILL/USDT': 0.08601, 'NEAR/USDT': 2.532, 'BEAT/USDT': 1.35705, 'ULTIMA/USDT': 2322.37, 'MX/USDT': 1.7504, 'GUA/USDT': 0.94223, 'ONDO/USDT': 0.38427, 'ASTER/USDT': 0.6701, 'EDEN/USDT': 0.04498, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3373, 'GENIUS/USDT': 0.46478, 'RAIN/USDT': 0.0140653, 'XMR/USDT': 359.68, 'UBOX/USDT': 0.002148, 'LINK/USDT': 8.186, 'DASH/USDT': 36.84, 'SHIB/USDT': 5.068e-06, 'PLAY/USDT': 0.10117, 'AVAX/USDT': 7.943, 'PENGU/USDT': 0.006927, 'WXT/USDT': 0.016514, 'ATOM/USDT': 1.824, 'IN/USDT': 0.10709, 'TTN/USDT': 0.05039, 'ATLA/USDT': 191.4863, 'PENDLE/USDT': 1.354, 'AIXDROP/USDT': 0.00022003, 'SENS/USDT': 0.00695, 'TIA/USDT': 0.3505, 'BDX/USDT': 0.07973, '9BIT/USDT': 0.046821, 'JGGL/USDT': 1.9229, 'CAKE/USDT': 1.251, 'BOB/USDT': 0.006384}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.5849, 'top_matches': 2, 'top_strategy': 'evo_9410'}
quant-1  | ALLOCATOR BEST: strategy=evo_9410 score=0.5849 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.00933 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00322 momentum=0.00630 one_tick=0.00630
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00477 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=0.00400 momentum=-0.00059 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00162 momentum=0.00069 one_tick=-0.00034 signal=0.00231
quant-1  | ALLOCATOR SKIP ONDO/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00211 momentum=0.00005 one_tick=-0.00125 signal=0.00216
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00092 momentum=0.00194 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00114 momentum=0.00157 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=0.00148 momentum=-0.00032 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP SUI/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00022 momentum=0.00100 one_tick=-0.00013 signal=0.00122
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00042 momentum=0.00043 one_tick=0.00000 signal=0.00085
quant-1  | ALLOCATOR SKIP ATOM/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00025 momentum=0.00055 one_tick=0.00000 signal=0.00080
quant-1  | ALLOCATOR SKIP TON/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00020 momentum=0.00056 one_tick=0.00000 signal=0.00076
quant-1  | ALLOCATOR SKIP ASTER/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00038 momentum=0.00030 one_tick=0.00030 signal=0.00068
quant-1  | ALLOCATOR SKIP RAIN/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00041 momentum=0.00022 one_tick=0.00013 signal=0.00064
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=0.00056 momentum=0.00000 one_tick=-0.00051
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=0.00053 momentum=-0.00092 one_tick=-0.00038
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00052 momentum=-0.00074 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00021 momentum=0.00030 one_tick=0.00030 signal=0.00051
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=0.00047 momentum=-0.00094 one_tick=-0.00094
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=0.00046 momentum=-0.00072 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=0.00043 momentum=-0.00024 one_tick=-0.00024
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00037 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=0.00035 momentum=0.00000 one_tick=-0.00054
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=0.00029 momentum=-0.00041 one_tick=-0.00034
quant-1  | ALLOCATOR SKIP WXT/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00022 momentum=0.00006 one_tick=-0.00006 signal=0.00028
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=0.00026 momentum=-0.00025 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00005 momentum=0.00021 one_tick=0.00009 signal=0.00026
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=0.00021 momentum=-0.00043 one_tick=0.00021
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=0.00021 momentum=-0.00057 one_tick=-0.00085
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=0.00011 momentum=-0.00057 one_tick=-0.00086
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=0.00010 momentum=-0.00039 one_tick=-0.00059
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=0.00009 momentum=-0.00050 one_tick=-0.00042
quant-1  | ALLOCATOR SKIP XMR/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00005 momentum=-0.00014 one_tick=-0.00014
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=-0.00001 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00011 momentum=-0.00026 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00014 momentum=-0.00022 one_tick=-0.00033
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00081 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00134 momentum=-0.00110 one_tick=-0.00069
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00010 momentum=-0.00082 one_tick=-0.00041
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00233 momentum=-0.00046 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00132 momentum=-0.00181 one_tick=-0.00240
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00096 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP ETHFI/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00005 momentum=-0.00081 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.01017 momentum=-0.00315 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00049 momentum=-0.00075 one_tick=-0.00075
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00002 momentum=-0.00040 one_tick=0.00020
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00109 momentum=-0.00179 one_tick=-0.00069
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00015 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00007 momentum=-0.00052 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00088 momentum=0.00000 one_tick=0.00000
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BSB/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=XMR/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'TAO/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=drawdown drawdown=-0.0485
