quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | ORDERS: [{'symbol': 'BEAT/USDT', 'side': 'buy', 'quantity': 0.8747464182473577, 'expected_price': 1.4287, 'fill_price': 1.4287, 'confidence': 0.95, 'strategy': 'evo_allocator_rescue', 'signal_strength': 0.005900201993207621, 'feature': {'ready': True, 'source': 'NORMAL', 'trend': 0.0011045021981210823, 'long_trend': 0.004398417134032551, 'volatility': 0.001384269785373312, 'momentum': 0.0025964912280702634, 'one_tick_momentum': 0.002589455512592931, 'signal_strength': 0.005900201993207621, 'price': 1.4287, 'symbol_regime': 'SYMBOL_TREND_UP', 'symbol_trend_score': 0.006287916748548828, 'breakout_score': 0.0059418493022055, 'trend_quality': 0.006287916748548828, 'is_symbol_uptrend': True, 'is_symbol_downtrend': False, 'is_choppy': False}, 'source': 'allocator_opportunity_rescue', 'qfos_allocator_rescue_score': 0.03061154855257109, 'slippage_bps': 0, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['BEAT/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0641 limit=0.0450 blocked=['BEAT/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.92, 'cash': 93.52, 'exposure': 6.41, 'exposure_pct': 0.0641, 'positions': {'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856, 'ZEC/USDT': 0.003399}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:34:22.085232Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0059 momentum=0.0026
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0051 momentum=-0.00357
quant-1  |   EDEN/USDT | source=NORMAL direction=None strength=0.0037 momentum=0.0
quant-1  |   PENGU/USDT | source=NORMAL direction=None strength=0.0035 momentum=-0.0019
quant-1  |   ONDO/USDT | source=NORMAL direction=None strength=0.0029 momentum=-0.00169
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001117 breakout=0.001117 trend_quality=0.000000 momentum=0.000000 one_tick=0.000806 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001117 breakout=0.001117 trend_quality=0.000000 momentum=0.000000 one_tick=0.000806 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000073 breakout=0.000000 trend_quality=0.000000 momentum=0.000073 one_tick=0.000030 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000073 breakout=0.000000 trend_quality=0.000000 momentum=0.000073 one_tick=0.000030 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0641 symbol=ZEC/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.026509 unrealized=-0.052823
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=ZEC/USDT reason=sideways_hard_exposure_guard qty=0.00339914 mark=570.67000000 pnl=-0.052823
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ZEC/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=ZEC/USDT existing_qty=0.00339913680731437 requested_qty=0.00339913680731437 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9800 cash=99.9800 exposure=0.0000 realized=-0.0200 unrealized=0.0000 drawdown=-0.0200% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63737.35, 'ETH/USDT': 1778.86, 'SOL/USDT': 69.58, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.176, 'DOGE/USDT': 0.08927, 'BNB/USDT': 601.61, 'TRIA/USDT': 0.03103, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23076, 'ADA/USDT': 0.196, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.181, 'SUI/USDT': 0.7898, 'LTC/USDT': 46.33, 'HYPE/USDT': 68.83, 'BCH/USDT': 243.4, 'ZEC/USDT': 568.98, 'GOLD(PAXG)/USDT': 4457.82, 'FIL/USDT': 0.8578, 'TAO/USDT': 217.2, 'DOT/USDT': 1.053, 'TON/USDT': 1.737, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.08509, 'NEAR/USDT': 2.4142, 'BEAT/USDT': 1.42791, 'ULTIMA/USDT': 2321.52, 'MX/USDT': 1.7505, 'GUA/USDT': 0.92757, 'ONDO/USDT': 0.3844, 'ASTER/USDT': 0.6588, 'EDEN/USDT': 0.04449, 'EUR/USDT': 1.1612, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46886, 'RAIN/USDT': 0.0139526, 'XMR/USDT': 361.06, 'UBOX/USDT': 0.0025, 'LINK/USDT': 8.118, 'DASH/USDT': 35.63, 'SHIB/USDT': 5.015e-06, 'PLAY/USDT': 0.0978, 'AVAX/USDT': 7.867, 'PENGU/USDT': 0.006818, 'WXT/USDT': 0.016342, 'ATOM/USDT': 1.796, 'IN/USDT': 0.09925, 'TTN/USDT': 0.05006, 'ATLA/USDT': 181.2503, 'PENDLE/USDT': 1.316, 'AIXDROP/USDT': 0.00022076, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3442, 'BDX/USDT': 0.07886, '9BIT/USDT': 0.047023, 'JGGL/USDT': 1.9128, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006372}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63737.35, 'ETH/USDT': 1778.86, 'SOL/USDT': 69.58, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.176, 'DOGE/USDT': 0.08927, 'BNB/USDT': 601.61, 'TRIA/USDT': 0.03103, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23076, 'ADA/USDT': 0.196, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.181, 'SUI/USDT': 0.7898, 'LTC/USDT': 46.33, 'HYPE/USDT': 68.83, 'BCH/USDT': 243.4, 'ZEC/USDT': 568.98, 'GOLD(PAXG)/USDT': 4457.82, 'FIL/USDT': 0.8578, 'TAO/USDT': 217.2, 'DOT/USDT': 1.053, 'TON/USDT': 1.737, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.08509, 'NEAR/USDT': 2.4142, 'BEAT/USDT': 1.42791, 'ULTIMA/USDT': 2321.52, 'MX/USDT': 1.7505, 'GUA/USDT': 0.92757, 'ONDO/USDT': 0.3844, 'ASTER/USDT': 0.6588, 'EDEN/USDT': 0.04449, 'EUR/USDT': 1.1612, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46886, 'RAIN/USDT': 0.0139526, 'XMR/USDT': 361.06, 'UBOX/USDT': 0.0025, 'LINK/USDT': 8.118, 'DASH/USDT': 35.63, 'SHIB/USDT': 5.015e-06, 'PLAY/USDT': 0.0978, 'AVAX/USDT': 7.867, 'PENGU/USDT': 0.006818, 'WXT/USDT': 0.016342, 'ATOM/USDT': 1.796, 'IN/USDT': 0.09925, 'TTN/USDT': 0.05006, 'ATLA/USDT': 181.2503, 'PENDLE/USDT': 1.316, 'AIXDROP/USDT': 0.00022076, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3442, 'BDX/USDT': 0.07886, '9BIT/USDT': 0.047023, 'JGGL/USDT': 1.9128, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006372}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6578, 'top_matches': 1, 'top_strategy': 'evo_4002_m'}
quant-1  | ALLOCATOR BEST: strategy=evo_4002_m score=0.6578 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00464 momentum=-0.00316 one_tick=0.00092
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=0.00251 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00012 momentum=-0.00482 one_tick=-0.00292
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00010 momentum=-0.00314 one_tick=-0.00169
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00345 momentum=-0.00463 one_tick=-0.00044
quant-1  | ALLOCATOR SKIP BOB/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00068 momentum=0.00063 one_tick=0.00063 signal=0.00177
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00012 momentum=0.00163 one_tick=0.00005 signal=0.00175
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00592 momentum=-0.00462 one_tick=-0.00217
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=0.00015 momentum=-0.00165 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00062 momentum=-0.00074 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00043 momentum=-0.00337 one_tick=-0.00256
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00016 momentum=-0.00383 one_tick=-0.00164
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00123 momentum=-0.00319 one_tick=-0.00174
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=0.00010 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00043 momentum=-0.00205 one_tick=-0.00205
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00057 momentum=-0.00284 one_tick=-0.00095
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00204 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00102 momentum=-0.00240 one_tick=0.00000
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=0.00022 momentum=-0.00145 one_tick=-0.00081
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=0.00015 momentum=-0.00172 one_tick=-0.00151
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00021 momentum=-0.00157 one_tick=-0.00168
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00084 momentum=-0.00138 one_tick=-0.00138
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00089 momentum=-0.00170 one_tick=-0.00076
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=0.00024 momentum=-0.00167 one_tick=-0.00162
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00105 momentum=-0.00215 one_tick=-0.00144
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00025 momentum=-0.00114 one_tick=-0.00098
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=-0.00211 momentum=-0.00394 one_tick=-0.00174
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00102 momentum=-0.00204 one_tick=-0.00153
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00121 momentum=-0.00139 one_tick=-0.00164
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00012 momentum=-0.00157 one_tick=-0.00100
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00066 momentum=-0.00114 one_tick=-0.00051
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00058 momentum=-0.00167 one_tick=-0.00222
quant-1  | ALLOCATOR SKIP RAIN/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00055 momentum=0.00038 one_tick=0.00000 signal=0.00093
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00034 momentum=-0.00278 one_tick=-0.00139
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00162 momentum=-0.00136 one_tick=-0.00046
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00051 momentum=-0.00129 one_tick=-0.00149
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00073 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00156 momentum=-0.00879 one_tick=-0.00371
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00149 momentum=-0.00230 one_tick=-0.00115
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00043 momentum=-0.00189 one_tick=-0.00128
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00061 momentum=0.00039 one_tick=0.00026
quant-1  | ALLOCATOR SKIP TRX/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00018 momentum=0.00030 one_tick=0.00000 signal=0.00051
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00039 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00624 momentum=-0.00454 one_tick=-0.00227
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00074 momentum=0.00015 one_tick=0.00028
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00015 momentum=-0.00034 one_tick=-0.00026
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00009 momentum=-0.00009 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=0.00001
quant-1  | ALLOCATOR SKIP ZEC/USDT: cooldown
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00031 momentum=-0.00404 one_tick=-0.00161
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: cooldown
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00013 momentum=-0.00034 one_tick=0.00011
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00580 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.04824 momentum=0.00000 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-1: BOB/USDT(qs=0.0041,sig=0.0018)
quant-1  | ENTRY QUALITY TOP 10: [('BOB/USDT', 0.004099, 0.0017688288499607685)]
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
