quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'SENS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.00563, 'trend': 0.00715563506261167, 'long_trend': 0.00715563506261167, 'momentum': 0.00715563506261167, 'one_tick_momentum': 0.00715563506261167, 'volatility': 0.005680815685510977, 'signal_strength': 0.6860671187191532, 'confidence': 0.6860671187191532, 'reason': 'normal_features_empty'}, 'BILL/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.08505, 'trend': -0.006657323055360909, 'long_trend': -0.006657323055360909, 'momentum': -0.006657323055360909, 'one_tick_momentum': -0.006657323055360909, 'volatility': 0.0013313540998901334, 'signal_strength': 0.5592129264266753, 'confidence': 0.5592129264266753, 'reason': 'normal_features_empty'}, 'PLAY/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.10093, 'trend': -0.004635108481262309, 'long_trend': -0.004635108481262309, 'momentum': -0.004635108481262309, 'one_tick_momentum': -0.004635108481262309, 'volatility': 0.0017452860565271495, 'signal_strength': 0.4057143996315277, 'confidence': 0.4057143996315277, 'reason': 'normal_features_empty'}, 'GENIUS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.4709, 'trend': -0.0037236068209707597, 'long_trend': -0.0037236068209707597, 'momentum': -0.0037236068209707597, 'one_tick_momentum': -0.0037236068209707597, 'volatility': 0.0013892956334466318, 'signal_strength': 0.3256744583465934, 'confidence': 0.3256744583465934, 'reason': 'normal_features_empty'}, 'BSB/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.2334, 'trend': -0.003756189175345706, 'long_trend': -0.003756189175345706, 'momentum': -0.003756189175345706, 'one_tick_momentum': -0.003756189175345706, 'volatility': 0.0008769231744679655, 'signal_strength': 0.3180335975170158, 'confidence': 0.3180335975170158, 'reason': 'normal_features_empty'}}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.99, 'cash': 98.0, 'exposure': 1.99, 'exposure_pct': 0.0199, 'positions': {'BEAT/USDT': 1.44058}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T06:50:09.148484Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.023 momentum=-0.00909
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0083 momentum=0.00826
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0048 momentum=8e-05
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.0042 momentum=0.00417
quant-1  |   EDEN/USDT | source=NORMAL direction=None strength=0.001 momentum=-0.00375
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=98.0061 exposure=1.9939 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.004764 breakout=0.004236 trend_quality=0.000000 momentum=0.000079 one_tick=-0.003054 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=BEAT/USDT class=SIDEWAYS_SCALP ret=0.0000% unreal=0.000000 peak=0.000000 age_min=0.0
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.004764 breakout=0.004236 trend_quality=0.000000 momentum=0.000079 one_tick=-0.003054 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=BEAT/USDT class=SIDEWAYS_SCALP ret=0.0000% unreal=0.000000 peak=0.000000 age_min=0.0
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.004764 breakout=0.004236 trend_quality=0.000000 momentum=0.000079 one_tick=-0.003054 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=BEAT/USDT class=SIDEWAYS_SCALP ret=0.0000% unreal=0.000000 peak=0.000000 age_min=0.0
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.89e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64200.0, 'ETH/USDT': 1793.6, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1921, 'DOGE/USDT': 0.09015, 'BNB/USDT': 605.89, 'TRIA/USDT': 0.03135, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23359, 'ADA/USDT': 0.1981, 'USD1/USDT': 0.9998, 'INJ/USDT': 6.277, 'SUI/USDT': 0.8021, 'LTC/USDT': 46.67, 'HYPE/USDT': 70.22, 'BCH/USDT': 243.8, 'ZEC/USDT': 592.36, 'GOLD(PAXG)/USDT': 4462.0, 'FIL/USDT': 0.8748, 'TAO/USDT': 221.42, 'DOT/USDT': 1.066, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.852, 'BILL/USDT': 0.08512, 'NEAR/USDT': 2.508, 'BEAT/USDT': 1.38391, 'ULTIMA/USDT': 2323.1, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92527, 'ONDO/USDT': 0.38731, 'ASTER/USDT': 0.6674, 'EDEN/USDT': 0.04511, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3421, 'GENIUS/USDT': 0.47118, 'RAIN/USDT': 0.0140924, 'XMR/USDT': 360.17, 'UBOX/USDT': 0.00218, 'LINK/USDT': 8.204, 'DASH/USDT': 36.16, 'SHIB/USDT': 5.063e-06, 'PLAY/USDT': 0.10121, 'AVAX/USDT': 7.948, 'PENGU/USDT': 0.006918, 'WXT/USDT': 0.016499, 'ATOM/USDT': 1.822, 'IN/USDT': 0.10612, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.345, 'AIXDROP/USDT': 0.0002207, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3522, 'BDX/USDT': 0.07914, '9BIT/USDT': 0.04688, 'JGGL/USDT': 1.928, 'CAKE/USDT': 1.246, 'BOB/USDT': 0.006413}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64200.0, 'ETH/USDT': 1793.6, 'SOL/USDT': 70.67, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1921, 'DOGE/USDT': 0.09015, 'BNB/USDT': 605.89, 'TRIA/USDT': 0.03135, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23359, 'ADA/USDT': 0.1981, 'USD1/USDT': 0.9998, 'INJ/USDT': 6.277, 'SUI/USDT': 0.8021, 'LTC/USDT': 46.67, 'HYPE/USDT': 70.22, 'BCH/USDT': 243.8, 'ZEC/USDT': 592.36, 'GOLD(PAXG)/USDT': 4462.0, 'FIL/USDT': 0.8748, 'TAO/USDT': 221.42, 'DOT/USDT': 1.066, 'TON/USDT': 1.79, 'TRUMP/USDT': 1.852, 'BILL/USDT': 0.08512, 'NEAR/USDT': 2.508, 'BEAT/USDT': 1.38391, 'ULTIMA/USDT': 2323.1, 'MX/USDT': 1.7516, 'GUA/USDT': 0.92527, 'ONDO/USDT': 0.38731, 'ASTER/USDT': 0.6674, 'EDEN/USDT': 0.04511, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3421, 'GENIUS/USDT': 0.47118, 'RAIN/USDT': 0.0140924, 'XMR/USDT': 360.17, 'UBOX/USDT': 0.00218, 'LINK/USDT': 8.204, 'DASH/USDT': 36.16, 'SHIB/USDT': 5.063e-06, 'PLAY/USDT': 0.10121, 'AVAX/USDT': 7.948, 'PENGU/USDT': 0.006918, 'WXT/USDT': 0.016499, 'ATOM/USDT': 1.822, 'IN/USDT': 0.10612, 'TTN/USDT': 0.05041, 'ATLA/USDT': 186.1001, 'PENDLE/USDT': 1.345, 'AIXDROP/USDT': 0.0002207, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.3522, 'BDX/USDT': 0.07914, '9BIT/USDT': 0.04688, 'JGGL/USDT': 1.928, 'CAKE/USDT': 1.246, 'BOB/USDT': 0.006413}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.5881, 'top_matches': 1, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BEST: strategy=evo_1429 score=0.5881 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.02378 momentum=-0.00909 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00183 momentum=0.01098 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: already_holding
quant-1  | ALLOCATOR SKIP TRIA/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00002 momentum=0.00481 one_tick=0.00032 signal=0.00482
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00502 momentum=0.00354 one_tick=0.00129
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00302 momentum=0.00188 one_tick=0.00626
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00164 momentum=0.00166 one_tick=0.00138
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00152 momentum=0.00161 one_tick=0.00161
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00111 momentum=0.00139 one_tick=0.00228
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00294 momentum=0.00112 one_tick=0.00300
quant-1  | ALLOCATOR SKIP IN/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00084 momentum=0.00028 one_tick=-0.00009 signal=0.00112
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00286 momentum=0.00094 one_tick=0.00188
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00488 momentum=0.00093 one_tick=0.00124
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00075 momentum=0.00081 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00106 momentum=0.00056 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00020 momentum=0.00045 one_tick=0.00019
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00041 momentum=0.00040 one_tick=0.00020
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00129 momentum=0.00036 one_tick=0.00041
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00045 momentum=0.00026 one_tick=0.00002
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=0.00025 momentum=-0.00375 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00090 momentum=0.00001 one_tick=0.00014
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=0.00001 momentum=-0.00038 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00089 momentum=-0.00029 one_tick=0.00013
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00104 momentum=-0.00039 one_tick=0.00031
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00170 momentum=-0.00071 one_tick=0.00071
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00159 momentum=-0.00050 one_tick=0.00092
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00201 momentum=-0.00089 one_tick=-0.00011
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00039 momentum=-0.00060 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00211 momentum=-0.00101 one_tick=0.00051
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00443 momentum=-0.00048 one_tick=0.00272
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00112 momentum=-0.00043 one_tick=0.00021
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00366 momentum=-0.00482 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00219 momentum=-0.00082 one_tick=0.00082
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00299 momentum=-0.00180 one_tick=0.00007
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00437 momentum=-0.00091 one_tick=0.00080
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00171 momentum=-0.00180 one_tick=0.00054
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00291 momentum=0.00000 one_tick=0.00162
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00179 momentum=-0.00203 one_tick=-0.00131
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00002 momentum=0.00000 one_tick=-0.00006
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00082 momentum=-0.00030 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00012 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00354 momentum=-0.00029 one_tick=0.00058
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=-0.00153 momentum=-0.00316 one_tick=-0.00230
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00132 momentum=-0.00037 one_tick=-0.00037
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00345 momentum=-0.00441 one_tick=-0.00083
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00161 momentum=-0.00039 one_tick=0.00079
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00191 momentum=-0.00088 one_tick=0.00063
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00376 momentum=-0.00116 one_tick=0.00058
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00117 momentum=-0.00079 one_tick=0.00018
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00132 momentum=-0.00055 one_tick=0.00055
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00076 momentum=-0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00308 momentum=-0.00074 one_tick=0.00149
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.00511 momentum=-0.02487 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00207 momentum=-0.00113 one_tick=0.00028
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00120 momentum=-0.00073 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00002 momentum=-0.00295 one_tick=-0.00078
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'AIXDROP/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=TRIA/USDT strategy=evo_allocator_rescue score=0.025215 signal=0.004824 breakout=0.004084 trend=0.000016 momentum=0.004808 one_tick=0.000319 value=1.2500 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
