quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ZEC/USDT open_qty=0.00339913680731437 latest_sell_qty=0.00339913680731437 latest_id=5 source=auto_phase2h_reconciler
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00099 momentum=0.00034 one_tick=0.00000
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00205 momentum=0.00032 one_tick=-0.00048
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00282 momentum=-0.00473 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00048 momentum=0.00030 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00244 momentum=0.00029 one_tick=0.00087
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00080 momentum=0.00022 one_tick=-0.00056
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00017 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00280 momentum=-0.00094 one_tick=0.00154
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00029 momentum=0.00016 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00160 momentum=0.00015 one_tick=0.00015
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00132 momentum=0.00013 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00006 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00003 momentum=0.00000 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00003 momentum=-0.00025 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00006
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00098 momentum=-0.00043 one_tick=-0.00072
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00069 momentum=-0.00085 one_tick=0.00002
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00140 momentum=-0.00102 one_tick=-0.00102
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00001 momentum=0.00000 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00128 momentum=0.00000 one_tick=0.00022
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00013 momentum=-0.00031 one_tick=-0.00026
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00189 momentum=-0.00116 one_tick=-0.00046
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00210 momentum=-0.00023 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00093 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00229 momentum=-0.00055 one_tick=-0.00164
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00458 momentum=-0.00296 one_tick=-0.00008
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: cooldown
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00207 momentum=-0.00143 one_tick=-0.00101
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00030 momentum=-0.00037 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00229 momentum=-0.00168 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00148 momentum=0.00000 one_tick=-0.00038
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00058 momentum=-0.00012 one_tick=-0.00037
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00158 momentum=-0.00111 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00003 momentum=-0.00015 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | INFO:     172.18.0.1:36652 - "GET /status HTTP/1.1" 200 OK
quant-1  | [QUALITY_RANK] top-1: XMR/USDT(qs=0.0108,sig=0.0037)
quant-1  | ENTRY QUALITY TOP 10: [('XMR/USDT', 0.010756, 0.0037142774563259096)]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=XMR/USDT strategy=evo_allocator_rescue score=0.021909 signal=0.003714 breakout=0.003899 trend=0.000610 momentum=0.002659 one_tick=0.002659 value=1.2498 confidence=0.923
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
