quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63686.24, 'ETH/USDT': 1777.34, 'SOL/USDT': 69.66, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1762, 'DOGE/USDT': 0.08922, 'BNB/USDT': 602.22, 'TRIA/USDT': 0.0311, 'TRX/USDT': 0.3319, 'BSB/USDT': 0.23002, 'ADA/USDT': 0.1963, 'USD1/USDT': 0.99967, 'INJ/USDT': 6.171, 'SUI/USDT': 0.7921, 'LTC/USDT': 46.27, 'HYPE/USDT': 69.32, 'BCH/USDT': 243.1, 'ZEC/USDT': 571.44, 'GOLD(PAXG)/USDT': 4458.91, 'FIL/USDT': 0.8569, 'TAO/USDT': 217.42, 'DOT/USDT': 1.054, 'TON/USDT': 1.742, 'TRUMP/USDT': 1.823, 'BILL/USDT': 0.08527, 'NEAR/USDT': 2.4102, 'BEAT/USDT': 1.41587, 'ULTIMA/USDT': 2329.39, 'MX/USDT': 1.7513, 'GUA/USDT': 0.93534, 'ONDO/USDT': 0.38378, 'ASTER/USDT': 0.6598, 'EDEN/USDT': 0.04432, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.332, 'GENIUS/USDT': 0.46937, 'RAIN/USDT': 0.0139613, 'XMR/USDT': 363.1, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.109, 'DASH/USDT': 35.61, 'SHIB/USDT': 5.017e-06, 'PLAY/USDT': 0.09851, 'AVAX/USDT': 7.855, 'PENGU/USDT': 0.006822, 'WXT/USDT': 0.016351, 'ATOM/USDT': 1.799, 'IN/USDT': 0.09929, 'TTN/USDT': 0.05002, 'ATLA/USDT': 182.25, 'PENDLE/USDT': 1.332, 'AIXDROP/USDT': 0.00022061, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3445, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.047094, 'JGGL/USDT': 1.9113, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006348}
quant-1  | ORDERS: [{'symbol': 'PLAY/USDT', 'side': 'buy', 'quantity': 37.126339250787474, 'expected_price': 0.09878, 'fill_price': 0.09883926800000001, 'slippage_bps': 6, 'strategy': 'evo_1594', 'confidence': 0.9, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['PLAY/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0642 limit=0.0450 blocked=['PLAY/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.94, 'cash': 93.52, 'exposure': 6.42, 'exposure_pct': 0.0642, 'positions': {'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856, 'ZEC/USDT': 0.003399}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:31:04.658992Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0134 momentum=0.00427
quant-1  |   PENGU/USDT | source=NORMAL direction=None strength=0.0051 momentum=0.00176
quant-1  |   HYPE/USDT | source=NORMAL direction=None strength=0.0049 momentum=-0.00202
quant-1  |   GENIUS/USDT | source=NORMAL direction=None strength=0.0043 momentum=0.00064
quant-1  |   BCH/USDT | source=NORMAL direction=None strength=0.0039 momentum=0.00247
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=ZEC/USDT reason=single_loss_cap qty=0.00339914 mark=571.89000000 pnl=-0.048676
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=ZEC/USDT side=sell qty=0.00339913680731437 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.001608 breakout=0.001452 trend_quality=0.001608 momentum=0.001608 one_tick=0.000642 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.001608 breakout=0.001452 trend_quality=0.001608 momentum=0.001608 one_tick=0.000642 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.002321 breakout=0.002426 trend_quality=0.002643 momentum=0.000806 one_tick=0.001614 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.002321 breakout=0.002426 trend_quality=0.002643 momentum=0.000806 one_tick=0.001614 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=default_sideways signal=0.000717 breakout=0.000847 trend_quality=0.000000 momentum=0.000717 one_tick=0.002313 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ZEC/USDT reason=default_sideways signal=0.000717 breakout=0.000847 trend_quality=0.000000 momentum=0.000717 one_tick=0.002313 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0643 symbol=ZEC/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.024428 unrealized=-0.048676
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=ZEC/USDT reason=sideways_hard_exposure_guard qty=0.00339914 mark=571.89000000 pnl=-0.048676
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ZEC/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=ZEC/USDT existing_qty=0.00339913680731437 requested_qty=0.00339913680731437 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63784.01, 'ETH/USDT': 1779.66, 'SOL/USDT': 69.76, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.1777, 'DOGE/USDT': 0.08933, 'BNB/USDT': 602.59, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.3318, 'BSB/USDT': 0.23083, 'ADA/USDT': 0.1963, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.162, 'SUI/USDT': 0.7906, 'LTC/USDT': 46.33, 'HYPE/USDT': 69.42, 'BCH/USDT': 243.8, 'ZEC/USDT': 573.2, 'GOLD(PAXG)/USDT': 4460.19, 'FIL/USDT': 0.8592, 'TAO/USDT': 217.53, 'DOT/USDT': 1.054, 'TON/USDT': 1.743, 'TRUMP/USDT': 1.826, 'BILL/USDT': 0.08506, 'NEAR/USDT': 2.4153, 'BEAT/USDT': 1.41883, 'ULTIMA/USDT': 2326.8, 'MX/USDT': 1.751, 'GUA/USDT': 0.9384, 'ONDO/USDT': 0.38389, 'ASTER/USDT': 0.6602, 'EDEN/USDT': 0.04426, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.3324, 'GENIUS/USDT': 0.47012, 'RAIN/USDT': 0.0139654, 'XMR/USDT': 362.9, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.115, 'DASH/USDT': 35.63, 'SHIB/USDT': 5.022e-06, 'PLAY/USDT': 0.09878, 'AVAX/USDT': 7.853, 'PENGU/USDT': 0.006825, 'WXT/USDT': 0.016369, 'ATOM/USDT': 1.798, 'IN/USDT': 0.09987, 'TTN/USDT': 0.05003, 'ATLA/USDT': 182.0758, 'PENDLE/USDT': 1.332, 'AIXDROP/USDT': 0.0002206, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3452, 'BDX/USDT': 0.07882, '9BIT/USDT': 0.047085, 'JGGL/USDT': 1.9139, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006365}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63784.01, 'ETH/USDT': 1779.66, 'SOL/USDT': 69.76, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.1777, 'DOGE/USDT': 0.08933, 'BNB/USDT': 602.59, 'TRIA/USDT': 0.03118, 'TRX/USDT': 0.3318, 'BSB/USDT': 0.23083, 'ADA/USDT': 0.1963, 'USD1/USDT': 0.99964, 'INJ/USDT': 6.162, 'SUI/USDT': 0.7906, 'LTC/USDT': 46.33, 'HYPE/USDT': 69.42, 'BCH/USDT': 243.8, 'ZEC/USDT': 573.2, 'GOLD(PAXG)/USDT': 4460.19, 'FIL/USDT': 0.8592, 'TAO/USDT': 217.53, 'DOT/USDT': 1.054, 'TON/USDT': 1.743, 'TRUMP/USDT': 1.826, 'BILL/USDT': 0.08506, 'NEAR/USDT': 2.4153, 'BEAT/USDT': 1.41883, 'ULTIMA/USDT': 2326.8, 'MX/USDT': 1.751, 'GUA/USDT': 0.9384, 'ONDO/USDT': 0.38389, 'ASTER/USDT': 0.6602, 'EDEN/USDT': 0.04426, 'EUR/USDT': 1.1613, 'ETHFI/USDT': 0.3324, 'GENIUS/USDT': 0.47012, 'RAIN/USDT': 0.0139654, 'XMR/USDT': 362.9, 'UBOX/USDT': 0.00276, 'LINK/USDT': 8.115, 'DASH/USDT': 35.63, 'SHIB/USDT': 5.022e-06, 'PLAY/USDT': 0.09878, 'AVAX/USDT': 7.853, 'PENGU/USDT': 0.006825, 'WXT/USDT': 0.016369, 'ATOM/USDT': 1.798, 'IN/USDT': 0.09987, 'TTN/USDT': 0.05003, 'ATLA/USDT': 182.0758, 'PENDLE/USDT': 1.332, 'AIXDROP/USDT': 0.0002206, 'SENS/USDT': 0.00581, 'TIA/USDT': 0.3452, 'BDX/USDT': 0.07882, '9BIT/USDT': 0.047085, 'JGGL/USDT': 1.9139, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006365}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 24, 'top_strategy': 'evo_1594'}
quant-1  | ALLOCATOR BEST: strategy=evo_1594 score=0.9000 matches=24 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP PLAY/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00364 momentum=0.00550 one_tick=0.00000 signal=0.01480
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=0.00496 momentum=-0.00094 one_tick=-0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: cooldown
quant-1  | ALLOCATOR SKIP PENGU/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00212 momentum=0.00044 one_tick=0.00000 signal=0.00396
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=0.00299 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00185 momentum=0.00164 one_tick=0.00000 signal=0.00369
quant-1  | [QUALITY_RANK] top-10: HYPE/USDT(qs=0.0164,sig=0.0058), DASH/USDT(qs=0.0098,sig=0.0036), TRUMP/USDT(qs=0.0094,sig=0.0034), TIA/USDT(qs=0.0073,sig=0.0032), BTC/USDT(qs=0.0059,sig=0.0024)
quant-1  | ENTRY QUALITY TOP 10: [('HYPE/USDT', 0.016437, 0.005787476611051612), ('DASH/USDT', 0.009828, 0.003610523157979717), ('TRUMP/USDT', 0.00937, 0.0033848589709046806), ('TIA/USDT', 0.007254, 0.003205448645726028), ('BTC/USDT', 0.005915, 0.0023968239745536524), ('DOGE/USDT', 0.005542, 0.0022855735353991546), ('TAO/USDT', 0.004757, 0.002445443817386761), ('SOL/USDT', 0.004605, 0.001949631570211885), ('XRP/USDT', 0.004445, 0.001763209228838325), ('ETH/USDT', 0.003816, 0.0016691416874889953)]
